android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.example.thirdapp.Tabs$1 -> com.example.thirdapp.s:
    com.example.thirdapp.Tabs this$0 -> a
    android.view.View createTabContent(java.lang.String) -> createTabContent
com.example.thirdapp.TextPlay -> com.example.thirdapp.TextPlay:
    android.widget.ToggleButton tb1 -> a
    android.widget.Button b1 -> b
    android.widget.EditText et1 -> c
    android.widget.TextView tv1 -> d
    void onCreate(android.os.Bundle) -> onCreate
    void AkshayVariables() -> a
    void onClick(android.view.View) -> onClick
com.example.thirdapp.client -> com.example.thirdapp.t:
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.example.thirdapp.pk -> com.example.thirdapp.pk:
    com.example.thirdapp.pk$AnimationS sv -> a
    float x -> b
    float y -> c
    float dx -> d
    float dy -> e
    float sdx -> f
    float sdy -> g
    float ex -> h
    float ey -> i
    float sy -> j
    float sx -> k
    float animx -> l
    float animy -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.example.thirdapp.pk$AnimationS -> com.example.thirdapp.u:
    android.view.SurfaceHolder ourHolder -> a
    java.lang.Thread ourThread -> b
    boolean isRunning -> c
    android.graphics.Bitmap bs -> d
    android.graphics.Bitmap ball -> e
    android.graphics.Bitmap i -> f
    com.example.thirdapp.pk this$0 -> g
    void run() -> run
    void pause() -> a
    void resume() -> b
